posx,posy,posz,tick,turn
4.0259566,0.7511,37.397392,1,328
4.0259566,0.7511,37.397392,1,329
4.0259566,0.7511,37.397392,1,330
4.0259566,0.7511,37.397392,1,331
4.0259566,0.7511,37.397392,1,332
4.0884314,0.7511,37.319313,1,333
3.2941065,0.75110006,36.711903,1,334
2.4997802,0.75110006,36.104496,1,335
1.705454,0.75110006,35.497086,1,336
0.91112846,0.75110006,34.889675,1,337
0.67283046,0.7511,34.707455,1,338
0.67283046,0.7511,34.707455,1,339
0.67283046,0.7511,34.707455,1,340
0.67283046,0.7511,34.707455,1,341
0.67283046,0.7511,34.707455,1,342
0.67283046,0.7511,34.707455,1,343
0.67283046,0.7511,34.707455,1,344
0.67283046,0.7511,34.707455,1,345
0.67283046,0.7511,34.707455,1,346
0.67283046,0.7511,34.707455,1,347
0.67283046,0.7511,34.707455,1,348
0.67283046,0.7511,34.707455,1,349
0.67283046,0.7511,34.707455,1,350
0.67283046,0.7511,34.707455,1,351
0.7727088,0.7511,34.70262,1,352
0.6994136,0.7511,33.705364,1,353
0.6261185,0.7511,32.708103,1,354
0.5528234,0.7511,31.710842,1,355
0.50387293,0.7511,31.01276,1,356
0.50387293,0.7511,31.01276,1,357
0.50387293,0.7511,31.01276,1,358
0.50387293,0.7511,31.01276,1,359
0.50387293,0.7511,31.01276,1,360
0.50387293,0.7511,31.01276,1,361
0.50387293,0.7511,31.01276,1,362
0.50387293,0.7511,31.01276,1,363
0.50387293,0.7511,31.01276,1,364
0.50387293,0.7511,31.01276,1,365
0.50387293,0.7511,31.01276,1,366
0.50387293,0.7511,31.01276,1,367
0.50387293,0.7511,31.01276,1,368
0.50387293,0.7511,31.01276,1,369
0.6038663,0.7511,31.012182,1,370
0.5739052,0.7511,30.012682,1,371
0.54394424,0.7511,29.01318,1,372
0.5139832,0.7511,28.01368,1,373
0.50338393,0.75110006,27.114508,1,374
0.50338393,0.7511,27.114508,1,375
0.50338393,0.7511,27.114508,1,376
0.50338393,0.7511,27.114508,1,377
0.50338393,0.7511,27.114508,1,378
0.50338393,0.7511,27.114508,1,379
0.50338393,0.7511,27.114508,1,380
0.50338393,0.7511,27.114508,1,381
0.50338393,0.7511,27.114508,1,382
0.50338393,0.7511,27.114508,1,383
0.50338393,0.7511,27.114508,1,384
0.50338393,0.7511,27.114508,1,385
0.50338393,0.7511,27.114508,1,386
0.50338393,0.7511,27.114508,1,387
0.50338393,0.7511,27.114508,1,388
0.50338393,0.7511,27.114508,1,389
0.5964683,0.7511,27.151035,1,390
0.93055725,0.75110006,26.208546,1,391
1.264646,0.7511001,25.266058,1,392
1.498508,0.7511,24.606316,1,393
1.9897771,0.75110006,23.622175,1,394
2.3917246,0.75110006,22.816969,1,395
2.3917246,0.7511,22.816969,1,396
2.3917246,0.7511,22.816969,1,397
2.3917246,0.7511,22.816969,1,398
2.3917246,0.7511,22.816969,1,399
2.3917246,0.7511,22.816969,1,400
2.3917246,0.7511,22.816969,1,401
2.3917246,0.7511,22.816969,1,402
2.3917246,0.7511,22.816969,1,403
2.3917246,0.7511,22.816969,1,404
2.3917246,0.7511,22.816969,1,405
2.3917246,0.7511,22.816969,1,406
2.3917246,0.7511,22.816969,1,407
2.3917246,0.7511,22.816969,1,408
2.3096917,0.7511,22.759789,1,409
2.9353704,0.75110006,21.979773,1,410
3.0443008,0.7511,20.985773,1,411
3.1532311,0.7511,19.991774,1,412
3.179989,0.7511,19.495453,1,413
3.179998,0.75110006,18.495861,1,414
3.179998,0.7511,17.79734,1,415
3.179998,0.7511,17.79734,1,416
3.179998,0.7511,17.79734,1,417
3.179998,0.7511,17.79734,1,418
3.179998,0.7511,17.79734,1,419
3.179998,0.7511,17.79734,1,420
3.179998,0.7511,17.79734,1,421
3.179998,0.7511,17.79734,1,422
3.179998,0.7511,17.79734,1,423
3.179998,0.7511,17.79734,1,424
3.179998,0.7511,17.79734,1,425
3.179998,0.7511,17.79734,1,426
2.569595,0.7511,18.139917,1,427
2.936452,0.75110006,17.209694,1,428
3.156566,0.7511,16.65156,1,429
3.1824536,0.7511,16.41824,1,430
3.5802479,0.7511,16.179976,1,431
4.3725085,0.7511,16.179993,1,432
4.615955,0.7511,16.192043,1,433
4.615955,0.7511,16.192043,1,434
4.615955,0.7511,16.192043,1,435
4.615955,0.7511,16.192043,1,436
4.615955,0.7511,16.192043,1,437
4.615955,0.7511,16.192043,1,438
4.615955,0.7511,16.192043,1,439
4.615955,0.7511,16.192043,1,440
4.615955,0.7511,16.192043,1,441
4.615955,0.7511,16.192043,1,442
4.615955,0.7511,16.192043,1,443
4.615955,0.7511,16.192043,1,444
4.615955,0.7511,16.192043,1,445
4.615955,0.7511,16.192043,1,446
4.615955,0.7511,16.192043,1,447
4.6245894,0.7511,16.092422,1,448
5.113282,0.7511,16.198036,1,449
6.092926,0.7511,16.17999,1,450
6.3866534,0.7511,16.17999,1,451
6.6228385,0.7511,16.19545,1,452
6.8200026,0.75110006,16.956793,1,453
6.8200026,0.75110006,17.954153,1,454
6.8200026,0.7511,17.954153,1,455
6.8200026,0.7511,17.954153,1,456
6.8200026,0.7511,17.954153,1,457
6.8200026,0.7511,17.954153,1,458
6.8200026,0.7511,17.954153,1,459
6.8200026,0.7511,17.954153,1,460
6.8200026,0.7511,17.954153,1,461
6.8200026,0.7511,17.954153,1,462
6.8200026,0.7511,17.954153,1,463
6.8200026,0.7511,17.954153,1,464
6.8200026,0.7511,17.954153,1,465
6.8200026,0.7511,17.954153,1,466
6.8970375,0.7511,18.017908,1,467
7.2365584,0.75110006,17.077362,1,468
7.5115566,0.7511001,16.012348,1,469
7.6115556,0.7511,15.625071,1,470
7.7581644,0.75110006,14.635927,1,471
7.9047728,0.75110006,13.646783,1,472
8.007399,0.7511,12.954382,1,473
8.007399,0.7511,12.954382,1,474
8.007399,0.7511,12.954382,1,475
8.007399,0.7511,12.954382,1,476
8.007399,0.7511,12.954382,1,477
8.007399,0.7511,12.954382,1,478
8.007399,0.7511,12.954382,1,479
8.007399,0.7511,12.954382,1,480
8.007399,0.7511,12.954382,1,481
8.007399,0.7511,12.954382,1,482
8.007399,0.7511,12.954382,1,483
8.007399,0.7511,12.954382,1,484
8.007399,0.7511,12.954382,1,485
8.033453,0.7511,13.85396,1,486
7.903549,0.7511,13.064617,1,487
7.7603207,0.7511,12.074978,1,488
7.7173524,0.7511,11.778087,1,489
7.7082386,0.7511,10.778178,1,490
7.699125,0.7511,9.77827,1,491
7.690011,0.7511,8.778361,1,492
7.6836314,0.7511,8.078425,1,493
7.6836314,0.7511,8.078425,1,494
7.6836314,0.7511,8.078425,1,495
7.6836314,0.7511,8.078425,1,496
7.6836314,0.7511,8.078425,1,497
7.6836314,0.7511,8.078425,1,498
7.6836314,0.7511,8.078425,1,499
7.6836314,0.7511,8.078425,1,500
7.6836314,0.7511,8.078425,1,501
7.6836314,0.7511,8.078425,1,502
7.6836314,0.7511,8.078425,1,503
7.6836314,0.7511,8.078425,1,504
7.68272,0.7511,7.978434,1,505
7.0520873,0.75110006,7.2024174,1,506
6.5475807,0.75110006,6.581604,1,507
5.8488846,0.75110006,5.8662553,1,508
5.289927,0.7511,5.293977,1,509
4.5838423,0.7511,4.58592,1,510
4.018975,0.7511,4.0194745,1,511
4.018975,0.7511,4.0194745,1,512
4.018975,0.7511,4.0194745,1,513
4.018975,0.7511,4.0194745,1,514
4.018975,0.7511,4.0194745,1,515
4.018975,0.7511,4.0194745,1,516
4.018975,0.7511,4.0194745,1,517
4.018975,0.7511,4.0194745,1,518
4.018975,0.7511,4.0194745,1,519
4.018975,0.7511,4.0194745,1,520
4.018975,0.7511,4.0194745,1,521
4.018975,0.7511,4.0194745,1,522
4.018975,0.7511,4.0194745,1,523
4.018975,0.7511,4.0194745,1,524
3.9191031,0.7511,4.0244403,1,525
3.8971634,0.7511,3.0247312,1,526
3.8752239,0.7511,2.0250218,1,527
3.8532841,0.7511,1.0253127,1,528
3.8467023,0.7511,0.7253998,1,529
2.7588017,0.75110006,0.56306815,1,530
2.1657856,0.7511,0.49905923,1,531
2.1657856,0.7511,0.49905923,1,532
2.1657856,0.7511,0.49905923,1,533
2.1657856,0.7511,0.49905923,1,534
2.1657856,0.7511,0.49905923,1,535
2.1657856,0.7511,0.49905923,1,536
2.1657856,0.7511,0.49905923,1,537
2.1657856,0.7511,0.49905923,1,538
2.1657856,0.7511,0.49905923,1,539
2.1657856,0.7511,0.49905923,1,540
2.1657856,0.7511,0.49905923,1,541
2.1657856,0.7511,0.49905923,1,542
2.1657856,0.7511,0.49905923,1,543
2.1657856,0.7511,0.49905923,1,544
2.1657856,0.7511,0.49905923,1,545
2.1657856,0.7511,0.49905923,1,546
2.1657856,0.7511,0.49905923,1,547
2.144661,0.7511,0.5967974,1,548
2.0446703,0.7511,0.59772646,1,549
1.860893,0.7511,0.6766058,1,550
2.3912482,0.75110006,1.5243225,1,551
2.9216032,0.75110006,2.3720393,1,552
3.4519582,0.75110006,3.2197561,1,553
3.7171357,0.7511,3.6436143,1,554
3.7506015,0.75110006,4.74305,1,555
3.7810252,0.75110006,5.7425375,1,556
3.8114488,0.75110006,6.7420244,1,557
3.8327453,0.7511,7.441665,1,558
3.8345242,0.7511,8.441614,1,559
3.8363028,0.7511,9.441563,1,560
3.8380816,0.7511,10.441511,1,561
3.8395045,0.7511,11.241469,1,562
3.8396246,0.7511,12.24142,1,563
3.839745,0.7511,13.241369,1,564
3.8398652,0.7511,14.24132,1,565
3.8399737,0.7511,15.141274,1,566
3.378676,0.75110006,16.139816,1,567
3.1799932,0.75110006,16.885502,1,568
3.1799974,0.75110006,17.884829,1,569
3.1799974,0.75110006,18.88125,1,570
3.179998,0.75110006,19.880749,1,571
3.179998,0.75110006,20.879385,1,572
3.179998,0.7511,21.37522,1,573
3.500541,0.7511,22.291811,1,574
3.748431,0.7511,22.838177,1,575
4.4276743,0.75110006,23.572021,1,576
4.971069,0.75110006,24.159098,1,577
5.7455964,0.75110006,24.940113,1,578
6.2384777,0.7511,25.437124,1,579
6.945217,0.7511,26.144527,1,580
7.510609,0.7511,26.71045,1,581
7.68527,0.7511,27.695026,1,582
7.807532,0.7511,28.384232,1,583
7.953472,0.7511,29.373474,1,584
7.997254,0.7511,29.670248,1,585
8.0185175,0.75110006,30.669971,1,586
8.0334015,0.7511,31.369778,1,587
8.116774,0.75110006,32.366245,1,588
8.071526,0.7511,33.25613,1,589
8.079961,0.7511,33.347935,1,590
8.079961,0.7511,33.347935,1,591
8.079961,0.7511,33.347935,1,592
8.079961,0.7511,33.347935,1,593
8.079961,0.7511,33.347935,1,594
8.079961,0.7511,33.347935,1,595
8.079961,0.7511,33.347935,1,596
8.079961,0.7511,33.347935,1,597
8.079961,0.7511,33.347935,1,598
8.079961,0.7511,33.347935,1,599
7.99255,0.7511,33.396496,1,600
7.99255,0.7511,33.396496,1,601
8.020182,0.75110006,32.39693,1,602
8.033998,0.7511,31.897146,1,603
8.037096,0.7511,30.8972,1,604
8.039265,0.7511,30.197239,1,605
7.921935,0.7511,29.204195,1,606
7.886736,0.7511,28.906282,1,607
7.7852407,0.75110006,27.911497,1,608
7.7040443,0.75110006,27.11567,1,609
7.0518746,0.75110006,26.357662,1,610
6.5953555,0.7511,25.827057,1,611
5.895839,0.7511,25.11251,1,612
5.3362265,0.7511,24.540873,1,613
4.6302524,0.7511,23.832706,1,614
3.9948754,0.7511,23.195354,1,615
3.56719,0.7511,22.291483,1,616
3.353347,0.7511,21.839546,1,617
3.1799946,0.75110006,21.03429,1,618
3.1799967,0.7511,20.035416,1,619
3.1799967,0.7511,19.439564,1,620
3.1799982,0.75110006,18.439985,1,621
3.1799982,0.75110006,17.440868,1,622
3.1799982,0.7511,16.744234,1,623
3.5091264,0.7511001,15.881258,1,624
3.72348,0.7511,15.543566,1,625
3.7524257,0.75110006,14.544035,1,626
3.7813716,0.75110006,13.544503,1,627
3.813212,0.75110006,12.44502,1,628
3.833474,0.7511,11.745348,1,629
4.2527747,0.75110006,10.837556,1,630
4.6720753,0.7511001,9.929763,1,631
5.007516,0.7511,9.203529,1,632
5.452334,0.75110006,8.307964,1,633
5.897152,0.7511001,7.412399,1,634
6.2974877,0.7511,6.60639,1,635
6.744502,0.75110006,5.711919,1,636
7.191517,0.7511001,4.817448,1,637
7.5491285,0.75110006,4.1018715,1,638
7.771661,0.75110006,3.1269977,1,639
7.9589925,0.7511,2.1447518,1,640
8.146827,0.7511,1.1626021,1,641
8.146827,0.7511,1.1626021,1,642
8.146827,0.7511,1.1626021,1,643
8.146827,0.7511,1.1626021,1,644
7.946837,0.7511,1.1626021,1,645
7.8324337,0.7511,0.99856585,1,646
7.778867,0.7511,1.99708,1,647
7.7252994,0.7511,2.9955943,1,648
7.693159,0.7511,3.5947027,1,649
7.693159,0.7511,3.5947027,1,650
7.689938,0.7511,4.5946474,1,651
7.6867175,0.7511,5.5945926,1,652
7.6834965,0.7511,6.5945373,1,653
7.6809196,0.7511,7.394493,1,654
7.2704577,0.75110006,8.306316,1,655
6.9831343,0.7511,8.944592,1,656
6.5726724,0.75110006,9.856415,1,657
6.1301465,0.7511001,10.753116,1,658
5.687621,0.75110006,11.649816,1,659
5.2450953,0.7511001,12.546515,1,660
4.798323,0.75110006,13.441108,1,661
4.306874,0.7511001,14.4251585,1,662
3.9494555,0.7511,15.140832,1,663
3.470201,0.75110006,16.018452,1,664
3.1749504,0.75110006,16.451294,1,665
3.1799974,0.75110006,17.45082,1,666
3.1799974,0.75110006,18.449526,1,667
3.1799974,0.7511,18.945887,1,668
3.1799977,0.7511,19.945362,1,669
3.1799977,0.7511,20.943825,1,670
3.1799977,0.7511,21.340588,1,671
3.5229535,0.75110006,22.348001,1,672
3.731206,0.7511,22.802542,1,673
4.406313,0.75110006,23.540194,1,674
4.9463983,0.75110006,24.130316,1,675
5.649569,0.75110006,24.841267,1,676
6.212106,0.7511,25.410027,1,677
6.918677,0.7511,26.117598,1,678
7.4839334,0.7511,26.683655,1,679
7.669046,0.7511,27.66632,1,680
7.8171363,0.7511,28.452456,1,681
7.9633718,0.7511,29.441654,1,682
8.007242,0.7511,29.738415,1,683
8.007242,0.7511,29.738415,1,684
8.007242,0.7511,29.738415,1,685
8.007242,0.7511,29.738415,1,686
8.007242,0.7511,29.738415,1,687
8.007242,0.7511,29.738415,1,688
8.007242,0.7511,29.738415,1,689
8.007242,0.7511,29.738415,1,690
8.007242,0.7511,29.738415,1,691
8.007242,0.7511,29.738415,1,692
8.007242,0.7511,29.738415,1,693
8.007242,0.7511,29.738415,1,694
8.007242,0.7511,29.738415,1,695
7.908201,0.7511,29.752192,1,696
7.872275,0.75110006,28.95304,1,697
7.779926,0.75110006,27.957363,1,698
7.706046,0.7511,27.160822,1,699
