posx,posy,posz
4.449655,0.75110006,9.81854
4.534113,0.7511,10.513391
4.5823746,0.7511,10.910448
4.5823746,0.7511,10.910448
4.5823746,0.7511,10.910448
4.5823746,0.7511,10.910448
4.5823746,0.7511,10.910448
4.5823746,0.7511,10.910448
4.5823746,0.7511,10.910448
4.5823746,0.7511,10.910448
4.5823746,0.7511,10.910448
4.7823644,0.7511,10.910448
4.931079,0.7511,11.124661
5.0200114,0.75110006,11.640798
5.0200114,0.75110006,12.235842
5.0200114,0.7511,12.824199
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.397513
4.8699856,0.7511,13.597503
4.8699856,0.7511,13.597503
5.1502147,0.7511,13.704567
5.635318,0.75110006,14.05761
6.2821217,0.75110006,14.528333
6.848076,0.75110006,14.940215
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
7.0097766,0.7511,15.057896
6.809787,0.7511,15.057896
6.3112817,0.75110006,15.096203
5.6133738,0.7511,15.149833
5.015271,0.7511,15.179993
4.7178574,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.5405107,0.7511,15.179993
4.3405204,0.7511,15.179993
4.179992,0.7511,15.613376
4.179992,0.7511,16.20946
4.1985116,0.75110006,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.63105
4.1985116,0.7511,16.83104
4.410917,0.75110006,17.392153
4.6233215,0.75110006,17.953266
4.820966,0.75110006,18.4292
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,18.928576
4.820003,0.7511,19.128565
4.8199735,0.75110006,19.58332
4.487039,0.75110006,20.077879
4.2546306,0.7511,20.40341
4.018758,0.7511001,20.844248
3.8300595,0.7511,21.196918
3.650127,0.7511001,21.663395
3.5061808,0.7511,22.036575
3.5061808,0.7511,22.036575
3.5061808,0.7511,22.036575
3.5061808,0.7511,22.036575
3.5061808,0.7511,22.036575
3.5061808,0.7511,22.036575
3.5061808,0.7511,22.036575
3.5061808,0.7511,22.036575
3.5061808,0.7511,22.036575
3.3061907,0.7511,22.036575
3.1435964,0.7511,21.920132
3.036778,0.7511,21.329746
2.9299593,0.7511,20.739363
2.8231409,0.7511,20.148977
3.4026628,0.7511001,19.90744
4.0003095,0.75110006,19.854692
4.398741,0.7511,19.82001
4.719295,0.75110006,20.203703
5.0618534,0.75110006,20.696264
5.2902255,0.7511,21.02464
5.6559124,0.7511,21.500284
6.0215993,0.7511,21.975927
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
6.082547,0.7511,22.0552
5.882557,0.7511,22.0552
5.96932,0.7511,22.104912
6.0157065,0.75110006,21.607094
6.0713706,0.75110006,21.009712
6.127035,0.75110006,20.412329
6.179991,0.75110006,19.814947
6.179991,0.7511,19.418879
5.847971,0.75110006,18.919151
5.515951,0.75110006,18.419424
5.128595,0.75110006,17.83641
4.796575,0.75110006,17.336683
4.575228,0.7511,17.003532
4.4482427,0.7511,16.849031
4.281685,0.75110006,16.739943
4.179988,0.75110006,16.238487
4.179988,0.75110006,15.655931
4.181714,0.7511,15.421166
4.395789,0.75110006,15.18862
4.991218,0.75110006,15.179997
5.5909066,0.75110006,15.179997
6.1903167,0.75110006,15.179997
6.88765,0.75110006,15.179997
6.9863715,0.7511,15.179997
6.9863715,0.7511,15.179997
6.9863715,0.7511,15.179997
6.7863812,0.7511,15.179997
6.186675,0.7511,15.179997
5.587206,0.7511,15.179997
4.988731,0.7511,15.179997
4.691654,0.7511,15.179997
4.5174007,0.7511,15.179997
4.3705277,0.7511,15.204799
4.1799927,0.7511,15.574369
4.1799927,0.7511,16.170876
4.226288,0.7511,16.68041
4.414201,0.75110006,17.250195
4.6021137,0.75110006,17.819977
4.727389,0.75110006,18.199833
4.820003,0.7511,18.740993
4.8200026,0.7511,19.340576
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.604893
4.8138247,0.7511,19.804884
4.8138247,0.7511,19.804884
4.8286986,0.7511,19.510887
4.820003,0.75110006,19.011093
4.820003,0.7511,18.711378
4.751407,0.7511,18.125769
4.6142154,0.7511,17.541695
4.4998884,0.7511,17.054966
4.4033065,0.7511,16.879845
4.187215,0.75110006,16.599554
4.1799874,0.75110006,16.012484
4.1799874,0.75110006,15.628871
4.18866,0.7511,15.39676
4.319047,0.7511001,14.914085
4.5015883,0.7511001,14.238341
4.6754327,0.7511,13.878117
4.8272123,0.75110006,13.508016
4.91062,0.7511,13.095745
5.020017,0.7511,12.520699
5.020017,0.7511,11.947695
5.020017,0.7511,11.483893
4.889708,0.7511,10.915175
4.7045407,0.7511,10.344494
4.5193734,0.7511,9.773812
4.334206,0.7511,9.203132
4.1181774,0.75110006,8.537336
3.93301,0.75110006,7.9666553
4.300479,0.7511001,7.4923863
4.4842134,0.7511,7.255252
4.4842134,0.7511,7.255252
4.4842134,0.7511,7.255252
4.684203,0.7511,7.255252
4.684203,0.7511,7.255252
4.1482472,0.75110006,7.52491
4.0589213,0.7511,7.569853
4.0589213,0.7511,7.569853
4.0589213,0.7511,7.569853
4.0589213,0.7511,7.569853
4.258911,0.7511,7.569853
4.4369082,0.7511,7.3283825
4.4369082,0.7511,7.3283825
4.4369082,0.7511,7.3283825
4.6368985,0.7511,7.3283825
4.6368985,0.7511,7.3283825
4.0879865,0.75110006,7.57058
4.1601105,0.7511,8.065326
4.2610846,0.75110006,8.757969
4.3476334,0.75110006,9.351664
4.434182,0.75110006,9.945358
4.34862,0.7511,10.043072
4.4834256,0.75110006,10.627702
4.5508285,0.7511,10.920016
4.7314863,0.7511,11.030755
4.8957458,0.75110006,11.092835
5.0200124,0.75110006,11.654135
5.0200114,0.75110006,12.249102
5.0200114,0.7511,12.837176
4.867434,0.75110006,13.409566
4.8200536,0.7511,13.577722
4.686331,0.75110006,14.1626
4.5526075,0.7511001,14.747478
4.5080333,0.7511,14.942437
4.425917,0.7511,15.12479
4.192776,0.7511,15.384408
4.179992,0.7511,15.974433
4.179992,0.7511,16.368507
4.190656,0.7511,16.612322
4.3823028,0.75110006,17.18086
4.5739493,0.75110006,17.749397
4.701713,0.75110006,18.128424
4.8200035,0.7511,18.649986
4.8200035,0.7511,18.949644
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.349281
4.820003,0.7511,19.549273
4.820003,0.7511,19.549273
4.82558,0.7511,19.45043
4.8200026,0.75110006,18.750824
4.7752986,0.7511,18.262058
4.618835,0.75110006,17.579803
4.507076,0.7511,17.09248
4.3680634,0.7511,16.826649
4.1743793,0.7511,16.470526
4.179987,0.75110006,15.8793
4.179987,0.7511,15.595869
4.199648,0.7511,15.369257
4.3290133,0.7511001,14.886309
4.4842525,0.75110006,14.30677
4.5618725,0.7511,14.017001
4.664743,0.7511,13.845497
4.8235006,0.75110006,13.394052
4.9592075,0.7511,13.046769
5.020017,0.75110006,12.41028
5.020017,0.7511,11.847451
5.020017,0.7511,11.421497
5.01812,0.7511,11.310986
4.933737,0.7511,11.12539
4.3496537,0.7511,11.029977
4.0679173,0.7511,11.129449
3.7146556,0.75110006,10.77564
3.2907412,0.75110006,10.3510685
2.9568129,0.75110006,9.852614
2.7341943,0.7511,9.520312
2.5330079,0.75110006,9.062601
2.3783574,0.7511,8.80703
2.1785176,0.75110006,8.427157
2.1799943,0.7511,7.928843
1.9801192,0.75110006,7.470558
1.8601942,0.7511,7.195587
1.5719349,0.7511,6.669402
1.379762,0.7511,6.318612
1.1401882,0.75110006,5.8797736
0.9006144,0.7511,5.440935
0.8555404,0.7511,4.8426604
0.8200075,0.7511,4.2444167
1.3162546,0.7511,4.0839663
1.7132523,0.7511,4.035214
1.7132523,0.7511,4.035214
1.7132523,0.7511,4.035214
1.9132423,0.7511,4.035214
1.3219807,0.7511,3.9333622
1.0263499,0.7511,3.8824365
0.9176764,0.7511,4.472482
0.82711506,0.7511,4.964187
1.0407853,0.75110006,5.52482
1.1476206,0.7511,5.805136
1.4291397,0.75110006,6.3349576
1.6168193,0.75110006,6.6881723
1.8766099,0.75110006,7.1153536
2.0844424,0.7511,7.4570985
2.1563492,0.7511,8.052744
2.1799881,0.7511,8.350554
2.1859932,0.7511,8.598949
2.4349458,0.75110006,9.032536
2.7869787,0.75110006,9.637532
2.9380996,0.7511,9.896672
3.2196755,0.75110006,10.309819
3.5575666,0.75110006,10.805594
3.670197,0.7511,10.970854
4.217514,0.75110006,11.08474
4.4907637,0.75110006,11.02992
4.7115326,0.7511,11.02992
4.8692236,0.7511,11.075558
5.020013,0.75110006,11.492523
5.020011,0.75110006,12.088229
5.020011,0.7511,12.679095
4.918209,0.75110006,13.256082
4.812738,0.7511,13.607984
4.67915,0.75110006,14.192892
4.5455623,0.7511001,14.7778015
4.401063,0.7511,15.150767
4.1799927,0.75110006,15.562314
4.179992,0.75110006,16.158936
4.216775,0.75110006,16.664894
4.4059734,0.75110006,17.234251
4.595172,0.75110006,17.80361
4.7213044,0.7511,18.18318
4.820004,0.7511,18.718899
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.318453
4.8200026,0.7511,19.518442
4.8144164,0.7511,19.603119
4.4511857,0.75110006,19.820984
4.151454,0.7511,19.820004
3.6515527,0.75110006,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,19.820002
3.0519512,0.7511,20.01999
2.9942198,0.7511,20.617176
2.9364886,0.7511,21.214363
2.8787572,0.7511,21.811548
3.0103233,0.75110006,22.247402
3.0200388,0.75109994,22.770102
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,22.902668
3.0200388,0.7511,23.102657
3.020007,0.7511,23.700726
2.9838111,0.7511,24.298353
2.9316883,0.7511,24.896055
2.871344,0.75110006,25.593414
2.8200088,0.75110006,26.191149
2.8200088,0.75110006,26.588335
2.8200088,0.7511,26.588335
2.8200088,0.7511,26.588335
2.8200088,0.7511,26.588335
2.8200088,0.7511,26.588335
2.8200088,0.7511,26.588335
2.8200088,0.7511,26.588335
2.8200088,0.7511,26.588335
2.8200088,0.7511,26.788326
2.8200088,0.7511,26.788326
2.933093,0.7511,26.199108
3.065025,0.75110006,25.51169
3.1781096,0.75110006,24.922474
3.1799958,0.75110006,24.326506
3.1799958,0.75110006,23.727625
3.1799958,0.7511,23.330454
3.1799958,0.75110006,22.733767
3.1846952,0.7511,22.409777
3.5016363,0.7511,22.17157
4.1979947,0.75110006,22.179998
4.7973466,0.75110006,22.179998
5.395886,0.75110006,22.179996
5.9889226,0.75110006,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.9889226,0.7511,22.179998
5.7889323,0.7511,22.179998
5.1896467,0.7511,22.179996
4.5913773,0.7511,22.179996
4.097702,0.75110006,22.179996
3.702856,0.7511,22.179996
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.385414,0.7511,22.192759
3.1854239,0.7511,22.192759
3.1799872,0.7511,22.776089
3.1799967,0.7511,23.375608
3.1799967,0.7511,23.974333
3.1799967,0.7511,24.370602
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.615557
3.1918805,0.7511,24.815546
3.3715887,0.7511,25.38797
3.5512967,0.7511,25.960394
3.731005,0.7511,26.532818
4.0350356,0.75110006,27.16193
4.205715,0.75110006,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.64413
4.205715,0.7511,27.84412
4.419795,0.7511,28.404596
4.669555,0.75110006,29.058487
4.8211427,0.75110006,29.540066
4.820002,0.75110006,30.139822
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
4.820002,0.7511,30.339563
5.019992,0.7511,30.339563
5.5927606,0.7511,30.518171
5.974606,0.7511,30.637241
5.5941405,0.75110006,31.101149
5.213675,0.7511001,31.565056
4.833209,0.75110006,32.028965
4.4527435,0.7511001,32.49287
4.072278,0.75110006,32.95678
3.6313019,0.75110006,33.166115
3.393093,0.7511,33.189323
3.0191627,0.75110006,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0191627,0.7511,33.32557
3.0245085,0.7511,33.525024
3.1468055,0.7511,34.1124
3.1598432,0.7511,34.712227
3.1728811,0.7511,35.312057
3.179998,0.75110006,36.011837
3.179998,0.75110006,36.611553
3.179998,0.75110006,37.21091
3.179998,0.75110006,37.708813
3.179998,0.7511,37.708813
3.179998,0.7511,37.708813
3.179998,0.7511,37.708813
3.179998,0.7511,37.708813
3.179998,0.7511,37.708813
3.179998,0.7511,37.708813
3.179998,0.7511,37.708813
3.179998,0.7511,38.106026
3.179998,0.7511,38.70526
3.179998,0.7511,39.302002
3.2924664,0.7511,39.86208
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.74234,0.7511,40.974495
3.9423301,0.7511,40.974495
3.9423301,0.7511,40.974495
4.2383833,0.75110006,40.452656
4.4850945,0.7511,40.01779
4.6656575,0.7511,39.778233
5.2618194,0.75110006,39.71074
5.857981,0.75110006,39.64325
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.632
5.957341,0.7511,39.432007
6.0433006,0.7511,39.483097
5.4459653,0.75110006,39.53926
5.047742,0.7511,39.576706
4.867114,0.7511,39.66255
4.403026,0.75110006,39.82026
4.104266,0.7511,39.820007
3.7055643,0.7511,39.820004
3.449345,0.7511,39.820004
3.2034137,0.75110006,39.639896
3.1799943,0.7511,39.053658
3.1799943,0.7511,38.656933
3.1799986,0.7511,38.05705
3.1799986,0.7511,37.4572
3.1799986,0.7511,36.857403
3.1799972,0.75110006,36.15779
3.1799972,0.7511,35.558445
3.1799972,0.75110006,34.96073
3.1799972,0.7511,34.361446
3.1799972,0.7511,33.7642
3.2704303,0.75110006,33.083237
3.414459,0.7511001,32.500813
3.5584874,0.75110006,31.918386
3.7025158,0.7511001,31.33596
3.7745302,0.7511,31.044746
4.339277,0.75110006,30.8422
4.595688,0.7511,30.816086
4.8159523,0.7511,30.590471
4.820002,0.75110006,29.892654
4.7967114,0.75110006,29.305296
4.6597443,0.75110006,28.72117
4.5233326,0.75110006,28.136915
4.4045706,0.7511,27.86411
4.1963553,0.75110006,27.624039
4.179987,0.75110006,27.141226
4.1799893,0.75110006,26.647835
4.2180843,0.7511,26.333181
4.677441,0.7511001,25.95881
5.4762096,0.75110006,25.357258
5.9548535,0.7511001,24.995508
6.0346274,0.7511,24.935215
6.0346274,0.7511,24.935215
6.0346274,0.7511,24.935215
5.8346376,0.7511,24.935215
5.466916,0.7511001,25.273972
4.952106,0.7511001,25.748232
4.657929,0.75110006,26.019236
4.4397435,0.7511,26.181702
4.178638,0.7511,26.432083
4.179992,0.7511,27.024908
4.179992,0.7511,27.320383
4.20347,0.7511,27.639908
4.3960514,0.7511,28.20813
4.588633,0.7511,28.776352
4.717021,0.7511,29.155167
4.8244643,0.75110006,29.584127
4.820002,0.75110006,30.183844
4.820002,0.7511,30.383518
4.820002,0.7511,30.383518
4.820002,0.7511,30.383518
4.820002,0.7511,30.383518
4.820002,0.7511,30.183529
4.820002,0.7511,29.683908
4.7702622,0.75110006,29.19491
4.6111565,0.75110006,28.513268
4.497509,0.7511,28.02638
4.400188,0.7511,27.851667
4.190488,0.75110006,27.60922
4.1799865,0.7511,27.123997
4.179989,0.75110006,26.631134
4.1894054,0.7511,26.39274
4.5362687,0.7511001,26.065659
5.015182,0.75110006,25.704266
5.494095,0.7511001,25.342869
5.9730077,0.75110006,24.981474
6.052827,0.7511,24.921242
6.052827,0.7511,24.921242
6.052827,0.7511,24.921242
5.8528366,0.7511,24.921242
5.411136,0.75110006,25.327278
4.9694357,0.7511001,25.733313
4.6013517,0.7511,26.071676
4.4561715,0.7511,26.181301
4.189001,0.75110006,26.395365
4.179992,0.75110006,26.98335
4.179992,0.7511,27.37657
4.1919184,0.7511,27.614105
4.3853,0.75110006,28.182055
4.5786824,0.75110006,28.750006
4.707604,0.75110006,29.12864
4.8200045,0.7511,29.65011
4.820002,0.7511,30.249783
4.820002,0.7511,30.349615
4.820002,0.7511,30.349615
4.820002,0.7511,30.443151
4.784413,0.7511,30.65464
4.3454165,0.7511,30.820005
4.146221,0.7511,30.820005
3.9487538,0.75110006,31.386549
3.784198,0.75110006,31.858667
3.586731,0.7511001,32.42521
3.3563526,0.7511001,33.086178
3.173585,0.75110006,33.512028
3.1799936,0.75110006,34.110012
3.1799986,0.75110006,34.709904
3.1799986,0.75110006,35.30976
3.1799986,0.75110006,35.909573
3.1799986,0.75110006,36.509296
3.1799986,0.75110006,37.108845
3.1799986,0.75110006,37.807358
3.1799986,0.7511,38.10496
3.1799946,0.75110006,38.605133
3.1799946,0.75110006,39.202816
